device_id,user_age,device_type,avg_daily_use_hours,battery_health,sync_errors_weekly,firmware_version,country,last_sync_date,sleep_tracking_enabled
WTR-001,53,SmartWatch,5.6,74,6,3.1.0a,RO,2025-05-06,True
WTR-002,66,VRHeadset,2.4,84,9,2.3.3,DE,2025-08-09,False
WTR-003,43,ARGlasses,9.5,74,2,3.1.8,US,2025-06-08,True
WTR-004,29,SmartBand,6.2,78,1,3.6.0,UK,2025-06-12,True
WTR-005,57,SmartWatch,7.1,67,8,1.3.3a,UK,2025-08-12,False
WTR-006,22,ARGlasses,8.9,95,7,3.0.8,FR,2025-10-02,False
WTR-007,35,SmartBand,6.4,67,9,3.8.6,BR,2025-09-22,True
WTR-008,53,ARGlasses,3.3,51,6,2.9.4,DE,2025-05-06,False
WTR-009,72,SmartBand,1.5,84,8,1.6.5b,US,2025-06-29,False
WTR-010,33,SmartWatch,4.8,65,3,1.3.5,FR,2025-08-06,True
WTR-011,37,VRHeadset,2.6,90,3,1.6.1b,RO,2025-10-04,False
WTR-012,25,SmartBand,4.5,85,0,2.9.4,FR,2025-10-15,True
WTR-013,25,ARGlasses,8.9,82,7,3.7.8,FR,2025-07-22,False
WTR-014,38,SmartWatch,3.6,53,2,2.1.8b,DE,2025-09-12,True
WTR-015,67,SmartBand,1.7,82,6,3.9.5a,RO,2025-05-05,True
WTR-016,50,ARGlasses,3.9,63,1,1.1.0a,FR,2025-08-09,True
WTR-017,54,ARGlasses,9.1,70,1,1.4.1,US,2025-09-04,False
WTR-018,38,ARGlasses,3.1,97,6,1.6.4b,US,2025-06-24,True
WTR-019,17,SmartBand,6.7,69,5,3.5.2b,UK,2025-05-27,False
WTR-020,36,SmartBand,0.5,57,2,2.3.4a,RO,2025-04-18,True
WTR-021,67,SmartBand,3.8,56,8,3.1.9a,RO,2025-06-28,True
undefined,16,VRHeadset,3.4,52,9,1.8.3,UK,2025-05-25,False
WTR-023,38,SmartBand,2.1,66,5,2.6.4a,FR,2025-10-13,True
WTR-024,58,SmartBand,5.6,82,9,3.8.3a,RO,2025-09-17,True
WTR-025,44,SmartBand,5.1,97,9,2.0.3,US,2025-09-26,False
WTR-026,52,VRHeadset,7.1,61,5,2.6.4,US,2025-04-22,True
WTR-027,16,SmartBand,3.1,100,0,1.9.5,DE,2025-09-07,True
WTR-028,74,ARGlasses,2.8,71,3,3.7.6a,RO,2025-05-29,True
WTR-029,35,SmartBand,2.1,71,9,2.2.4,FR,2025-10-06,True
WTR-030,47,ARGlasses,2.6,95,5,1.8.8b,UK,2025-07-13,False
WTR-031,26,ARGlasses,5.8,79,5,3.9.6a,UK,2025-05-19,False
WTR-032,72,ARGlasses,4.3,87,4,2.5.3,FR,2025-05-27,True
WTR-033,36,VRHeadset,1.1,87,0,3.7.1,BR,2025-09-08,False
WTR-034,58,VRHeadset,2.9,N/A,7,1.2.2a,JP,2025-06-27,True
WTR-035,39,VRHeadset,2.8,100,4,2.9.1b,DE,2025-09-13,False
WTR-036,63,SmartBand,7.1,57,4,2.9.7a,UK,2025-10-05,True
WTR-037,41,ARGlasses,7.3,76,6,2.8.0a,RO,2025-07-29,True
WTR-038,73,VRHeadset,1.9,76,3,3.1.8b,DE,2025-07-14,True
WTR-039,56,VRHeadset,10.0,83,5,3.5.1b,RO,2025-10-05,True
WTR-040,42,SmartBand,3.0,,3,2.2.7,BR,2025-07-16,True
WTR-041,74,VRHeadset,9.8,79,2,3.4.8,US,2025-08-23,True
WTR-042,30,SmartBand,4.4,82,6,3.1.4a,DE,2025-04-24,False
WTR-043,29,SmartWatch,0.8,77,7,3.9.3,UK,2025-08-13,True
WTR-044,61,VRHeadset,3.8,96,3,2.2.8a,DE,2025-04-28,False
